block,key,multi_stage_test
scenario,starttime,1.1.2018
scenario,timestep,15min
scenario,sim_duration,50
scenario,prj_duration,5
scenario,compensate_sim_prj,True
scenario,strategy,go
scenario,len_ph,
scenario,len_ch,
scenario,truncate_ph,True
scenario,invest_max,
scenario,co2_max,30
scenario,wacc,0.09
scenario,currency,USD
scenario,latitude,48.2652
scenario,longitude,11.6686
scenario,cost_eps,1.00E-8
scenario,filename_mapper,mapper_timeframe
scenario,blocks,"{'dem': 'FixedDemand', 'grid': 'GridConnection', 'pv': 'PVSource', 'ess': 'StationaryEnergyStorage', 'bev': 'VehicleCommoditySystem', 'brs': 'BatteryCommoditySystem'}"
core,size_acdc_existing,0
core,capex_existing_acdc,True
core,size_acdc_max,
core,invest_acdc,True
core,size_dcac_existing,equal
core,capex_existing_dcac,True
core,size_dcac_max,equal
core,invest_dcac,equal
core,capex_spec,0.08
core,mntex_spec,0.0024
core,opex_spec,0
core,ls,20
core,ccr,1
core,eff_dcac,0.95
core,eff_acdc,0.95
dem,load_profile,dem_timeseries
dem,consumption_yrl,10e6
dem,system,ac
dem,crev_spec,3e-05
wind,size_existing,0
wind,capex_existing,True
wind,size_max,
wind,invest,True
wind,system,ac
wind,data_source,pv
wind,height,50
wind,filename,wind_timeseries
wind,capex_spec,2.8
wind,mntex_spec,0.084
wind,opex_spec,0
wind,ls,20
wind,ccr,1
wind,eff,0.95
pv,size_existing,0
pv,capex_existing,True
pv,size_max,
pv,invest,True
pv,data_source,PVGIS API
pv,filename,pvgis_api_params
pv,system,dc
pv,capex_spec,0.5
pv,mntex_spec,0.01509
pv,opex_spec,0
pv,ls,25
pv,ccr,1
pv,eff,0.95
gen,size_existing,0
gen,capex_existing,True
gen,size_max,
gen,invest,True
gen,system,ac
gen,capex_spec,0.261
gen,mntex_spec,0.03
gen,opex_spec,0.0009
gen,ls,10
gen,ccr,1
gen,eff,1
grid,size_g2s_existing,0
grid,capex_existing_g2s,True
grid,size_g2s_max,75000
grid,invest_g2s,True
grid,size_s2g_existing,equal
grid,capex_existing_s2g,True
grid,size_s2g_max,equal
grid,invest_s2g,equal
grid,system,ac
grid,peakshaving,
grid,opex_spec_peak,0
grid,capex_spec,1.0
grid,mntex_spec,0
grid,ls,10
grid,ccr,1
grid,eff,1
grid,filename_markets,
grid,res_only,False
grid,opex_spec_g2s,grid_opex_g2s_high
grid,opex_spec_s2g,grid_opex_s2g
grid,co2_spec_g2s,0.4
ess,size_existing,0
ess,capex_existing,True
ess,size_max,
ess,invest,True
ess,system,dc
ess,res_only,False
ess,aging,True
ess,chemistry,lfp
ess,temp_battery,pv
ess,capex_spec,0.25
ess,mntex_spec,0.00625
ess,opex_spec,0
ess,ls,10
ess,eff_roundtrip,0.9
ess,eff_acdc,0.95
ess,eff_dcac,0.95
ess,crate_chg,0.8
ess,crate_dis,0.8
ess,soc_init,0
ess,q_loss_cal_init,0
ess,q_loss_cyc_init,0
ess,sdr,0.02
ess,ccr,1
bev,data_source,usecases
bev,filename,bev_usecases
bev,num,15
bev,size_existing,30000.0
bev,capex_existing,True
bev,size_max,
bev,invest,False
bev,lvl_cap,ud
bev,mode_scheduling,oc
bev,forecast_hours,
bev,power_lim_static,
bev,system,ac
bev,rex_cs,brs
bev,aging,True
bev,chemistry,nmc
bev,temp_battery,pv
bev,ls,10
bev,q_loss_cal_init,0
bev,q_loss_cyc_init,0
bev,soc_init,1
bev,soc_target_high,1.0
bev,soc_target_low,0.8
bev,soc_return,0.15
bev,dsoc_buffer,0.05
bev,capex_glider,25000
bev,capex_charger,1500
bev,capex_spec,0.3
bev,mntex_glider,500
bev,opex_spec_dist,0.3
bev,opex_spec_sys_chg,0
bev,opex_spec_sys_dis,0
bev,opex_spec_ext_ac,-3e-05
bev,opex_spec_ext_dc,0.0008
bev,crev_spec_time,0.1
bev,crev_spec_dist,0.2
bev,pwr_chg,11000
bev,pwr_dis,11000
bev,pwr_ext_ac,0
bev,pwr_ext_dc,0
bev,factor_pwr_des,0.95
bev,eff_storage_roundtrip,0.95
bev,eff_chg_ac,0.95
bev,eff_chg_dc,0.95
bev,eff_dis_ac,0.95
bev,eff_dis_dc,0.95
bev,ccr,1
bev,sdr,0.02
brs,data_source,usecases
brs,filename,brs_usecases
brs,num,30
brs,size_existing,3000.0
brs,capex_existing,True
brs,size_max,
brs,invest,False
brs,lvl_cap,ud
brs,mode_scheduling,fcfs
brs,forecast_hours,
brs,power_lim_static,11000
brs,system,ac
brs,aging,True
brs,chemistry,nmc
brs,temp_battery,pv
brs,ls,10
brs,q_loss_cal_init,0
brs,q_loss_cyc_init,0
brs,soc_init,0.5
brs,soc_target,1.0
brs,soc_return,0.15
brs,capex_glider,0
brs,capex_charger,0
brs,capex_spec,0
brs,mntex_spec,0
brs,opex_spec,0
brs,opex_spec_sys_chg,0
brs,opex_spec_sys_dis,0
brs,opex_spec_ext_ac,-3e-05
brs,opex_spec_ext_dc,0.0008
brs,crev_spec_time,0.05
brs,pwr_chg,1500
brs,pwr_dis,1500
brs,pwr_ext_ac,0
brs,pwr_ext_dc,0
brs,factor_pwr_des,0.95
brs,eff_storage_roundtrip,0.95
brs,eff_chg_ac,0.95
brs,eff_chg_dc,0.95
brs,eff_dis_ac,0.95
brs,eff_dis_dc,0.95
brs,ccr,1
brs,sdr,0.02
icev,data_source,log
icev,filename,bev_log
icev,num,5
icev,ls,10
icev,capex_existing,True
icev,capex_glider,25000
icev,mntex_glider,1000
icev,opex_spec_dist,0.3
icev,crev_spec_time,0.1
icev,crev_spec_dist,0.4
icev,ccr,1
